32768;-32768
15881;15881
44;44
65408;-128
43954;-21582
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
26833;26833
53454;-12082
40239;-25297
5855;5855
43954;-21582
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43954;-21582
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43955;-21581
25149;25149
0;0
0;0
32768;-32768
33024;-32512
1;1
16672;16672
1;1
15894;15894
44;44
65408;-128
43955;-21581
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
15982;15982
3176;3176
40240;-25296
5855;5855
43955;-21581
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43955;-21581
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43956;-21580
25149;25149
0;0
0;0
32768;-32768
33024;-32512
1;1
16672;16672
32769;-32767
15881;15881
44;44
65408;-128
43956;-21580
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
1893;1893
18436;18436
40240;-25296
5855;5855
43956;-21580
25149;25149
20475;20475
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43956;-21580
25149;25149
25178;25178
6877;6877
32768;-32768
35840;-29696
3;3
0;0
30940;30940
16404;16404
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
6466;6466
14301;14301
61898;-3638
16256;16256
43956;-21580
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43957;-21579
25149;25149
0;0
0;0
32768;-32768
33024;-32512
1;1
16672;16672
12289;12289
16295;16295
44;44
65408;-128
43956;-21580
25149;25149
25178;25178
6877;6877
32768;-32768
36864;-28672
1538;1538
60;60
35;35
107;107
71;71
65445;-91
65401;-135
65468;-68
17;17
31;31
3;3
10;10
32;32
18;18
65522;-14
65519;-17
65528;-8
65526;-10
65515;-21
65527;-9
3;3
4;4
65534;-2
2;2
2;2
65532;-4
65528;-8
65530;-6
65533;-3
65531;-5
65531;-5
0;0
3;3
1;1
3;3
3;3
65534;-2
65531;-5
65531;-5
65535;-1
0;0
65535;-1
1;1
4;4
7;7
4;4
4;4
4;4
6;6
3;3
2;2
5;5
7;7
6;6
5;5
8;8
9;9
5;5
3;3
6;6
8;8
5;5
13378;13378
6;6
8;8
5;5
43956;-21580
25149;25149
25178;25178
6877;6877
32768;-32768
36864;-28672
3074;3074
60;60
3;3
3;3
6;6
3;3
4;4
3;3
3;3
1;1
65535;-1
65535;-1
0;0
2;2
3;3
1;1
4;4
4;4
0;0
65533;-3
65533;-3
65535;-1
65533;-3
65531;-5
65535;-1
65534;-2
65531;-5
65532;-4
65530;-6
65532;-4
65532;-4
65530;-6
65534;-2
65533;-3
65530;-6
65530;-6
65532;-4
65533;-3
65533;-3
65534;-2
65534;-2
65533;-3
65534;-2
65533;-3
65533;-3
65531;-5
65532;-4
65533;-3
65533;-3
65533;-3
65534;-2
65534;-2
65535;-1
65535;-1
0;0
65534;-2
2;2
1;1
3;3
2;2
3;3
2;2
32232;32232
2;2
3;3
2;2
43956;-21580
25149;25149
25178;25178
6877;6877
32768;-32768
36864;-28672
4610;4610
60;60
1;1
1;1
2;2
3;3
65535;-1
65535;-1
1;1
1;1
0;0
0;0
2;2
0;0
0;0
2;2
1;1
3;3
2;2
1;1
0;0
3;3
0;0
3;3
1;1
0;0
1;1
0;0
2;2
2;2
1;1
1;1
3;3
3;3
2;2
2;2
3;3
3;3
3;3
2;2
2;2
3;3
0;0
1;1
2;2
1;1
3;3
3;3
3;3
65533;-3
65531;-5
65532;-4
65533;-3
65533;-3
65534;-2
65532;-4
65529;-7
65532;-4
65532;-4
65528;-8
65533;-3
65533;-3
33135;-32401
65528;-8
65533;-3
65533;-3
39408;-26128
33694;-31842
40240;-25296
5855;5855
43956;-21580
25149;25149
25178;25178
6877;6877
32768;-32768
36864;-28672
6402;6402
60;60
65535;-1
0;0
65535;-1
65535;-1
65535;-1
65533;-3
65535;-1
65534;-2
65534;-2
65533;-3
65535;-1
2;2
0;0
0;0
0;0
1;1
65535;-1
0;0
0;0
0;0
2;2
65535;-1
