32768;-32768
15906;15906
44;44
65408;-128
43612;-21924
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
966;966
12292;12292
40160;-25376
5855;5855
43612;-21924
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43612;-21924
25149;25149
46331;-19205
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43613;-21923
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
0;0
15919;15919
44;44
65408;-128
43613;-21923
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
35792;-29744
27550;27550
40160;-25376
5855;5855
43613;-21923
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43613;-21923
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43614;-21922
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
32768;-32768
15906;15906
44;44
65408;-128
43614;-21922
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
24896;24896
42809;-22727
40160;-25376
5855;5855
43614;-21922
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43614;-21922
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43615;-21921
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
32768;-32768
15931;15931
44;44
65408;-128
43615;-21921
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
7790;7790
58068;-7468
40160;-25376
5855;5855
43615;-21921
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43615;-21921
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43616;-21920
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
0;0
15919;15919
44;44
65408;-128
43616;-21920
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
56617;-8919
7790;7790
40161;-25375
5855;5855
43616;-21920
25149;25149
20454;20454
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43616;-21920
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43617;-21919
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
0;0
15944;15944
44;44
65408;-128
43617;-21919
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
46032;-19504
23049;23049
40161;-25375
5855;5855
43617;-21919
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43617;-21919
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43618;-21918
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
43618;-21918
25149;25149
65080;-456
3051;3051
32768;-32768
35840;-29696
3;3
0;0
36604;-28932
16596;16596
16384;16384
17205;17205
45056;-20480
17484;17484
0;0
16832;16832
47710;-17826
14896;14896
17206;17206
16832;16832
32768;-32768
16393;16393
44;44
65408;-128
43618;-21918
25149;25149
65080;-456
3051;3051
32768;-32768
36864;-28672
1538;1538
60;60
70;70
82;82
94;94
100;100
111;111
118;118
125;125
128;128
130;130
127;127
119;119
116;116
109;109
101;101
96;96
92;92
84;84
79;79
71;71
63;63
58;58
46;46
35;35
29;29
17;17
4;4
65528;-8
65517;-19
65504;-32
65496;-40
65490;-46
65488;-48
65489;-47
65493;-43
65495;-41
65496;-40
65497;-39
65505;-31
65509;-27
65510;-26
65514;-22
65519;-17
65518;-18
65514;-22
65511;-25
65512;-24
65509;-27
65505;-31
65500;-36
65496;-40
65491;-45
65491;-45
65486;-50
65483;-53
65479;-57
65476;-60
65469;-67
65462;-74
65459;-77
65456;-80
58863;-6673
65462;-74
65459;-77
65456;-80
43618;-21918
25149;25149
65080;-456
3051;3051
32768;-32768
36864;-28672
3074;3074
60;60
65446;-90
65437;-99
65431;-105
65425;-111
65417;-119
65415;-121
65412;-124
65409;-127
65409;-127
65413;-123
65423;-113
65435;-101
65450;-86
65470;-66
65488;-48
65503;-33
65523;-13
8;8
26;26
46;46
70;70
92;92
103;103
112;112
125;125
131;131
134;134
137;137
134;134
132;132
123;123
118;118
108;108
93;93
73;73
55;55
37;37
23;23
2;2
65520;-16
65502;-34
65487;-49
65470;-66
65448;-88
65438;-98
65428;-108
65420;-116
65416;-120
65416;-120
65420;-116
65425;-111
65429;-107
65437;-99
65448;-88
65459;-77
65470;-66
65483;-53
65497;-39
65513;-23
65527;-9
56414;-9122
65497;-39
65513;-23
65527;-9
43618;-21918
25149;25149
65080;-456
3051;3051
32768;-32768
36864;-28672
4610;4610
60;60
5;5
16;16
26;26
35;35
34;34
37;37
45;45
56;56
61;61
68;68
80;80
97;97
110;110
121;121
132;132
143;143
147;147
146;146
144;144
143;143
135;135
125;125
109;109
94;94
74;74
56;56
33;33
13;13
65527;-9
65504;-32
65480;-56
65465;-71
65454;-82
65445;-91
65430;-106
65425;-111
65427;-109
65425;-111
65423;-113
65429;-107
65437;-99
65446;-90
65454;-82
65467;-69
65481;-55
65497;-39
65513;-23
65526;-10
3;3
13;13
19;19
21;21
18;18
16;16
5;5
65527;-9
65510;-26
65494;-42
65477;-59
