43263;-22273
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43264;-22272
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
0;0
15994;15994
44;44
65408;-128
43264;-22272
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
20;20
3815;3815
0;0
1;1
27735;27735
10649;10649
40079;-25457
5855;5855
43264;-22272
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43264;-22272
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43265;-22271
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
16384;16384
16003;16003
44;44
65408;-128
43265;-22271
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
21;21
3959;3959
0;0
1;1
53781;-11755
25907;25907
40079;-25457
5855;5855
43265;-22271
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43265;-22271
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43266;-22270
25149;25149
0;0
0;0
32768;-32768
33024;-32512
1;1
16672;16672
49153;-16383
16015;16015
44;44
65408;-128
43266;-22270
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
23;23
3607;3607
0;0
1;1
21702;21702
41167;-24369
40079;-25457
5855;5855
43266;-22270
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43266;-22270
25149;25149
46435;-19101
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43267;-22269
25149;25149
0;0
0;0
32768;-32768
33024;-32512
1;1
16672;16672
0;0
0;0
0;0
0;0
1;1
15994;15994
44;44
65408;-128
43267;-22269
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
20;20
3815;3815
0;0
1;1
54029;-11507
56425;-9111
40079;-25457
5855;5855
43267;-22269
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43267;-22269
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43268;-22268
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
16384;16384
16003;16003
44;44
65408;-128
43268;-22268
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
21;21
3959;3959
0;0
1;1
15108;15108
6153;6153
40080;-25456
5855;5855
43268;-22268
25149;25149
20423;20423
6253;6253
