43334;-22202
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43334;-22202
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43335;-22201
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
32768;-32768
16009;16009
44;44
65408;-128
43335;-22201
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
22;22
3975;3975
0;0
1;1
54282;-11254
45447;-20089
40095;-25441
5855;5855
43335;-22201
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43335;-22201
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43336;-22200
25149;25149
0;0
0;0
32768;-32768
33024;-32512
1;1
16672;16672
16385;16385
16003;16003
44;44
65408;-128
43336;-22200
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
21;21
3959;3959
0;0
1;1
55619;-9917
60705;-4831
40095;-25441
5855;5855
43336;-22200
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43336;-22200
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43337;-22199
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
43337;-22199
25149;25149
56622;-8914
2448;2448
32768;-32768
35840;-29696
3;3
0;0
55281;-10255
16419;16419
54613;-10923
17031;17031
1365;1365
17513;17513
0;0
16256;16256
46137;-19399
14933;14933
4443;4443
16256;16256
57344;-8192
16299;16299
44;44
65408;-128
43337;-22199
25149;25149
56622;-8914
2448;2448
32768;-32768
36864;-28672
1538;1538
60;60
80;80
82;82
81;81
83;83
81;81
82;82
81;81
82;82
84;84
85;85
82;82
82;82
86;86
87;87
84;84
85;85
86;86
87;87
87;87
89;89
91;91
90;90
89;89
91;91
90;90
91;91
91;91
93;93
92;92
93;93
96;96
96;96
96;96
96;96
96;96
95;95
95;95
97;97
97;97
95;95
94;94
93;93
94;94
92;92
91;91
92;92
89;89
94;94
94;94
92;92
92;92
94;94
94;94
94;94
94;94
97;97
97;97
94;94
96;96
97;97
19167;19167
94;94
96;96
97;97
43337;-22199
25149;25149
56622;-8914
2448;2448
32768;-32768
36864;-28672
3074;3074
60;60
99;99
97;97
98;98
98;98
99;99
98;98
98;98
98;98
95;95
96;96
96;96
96;96
99;99
103;103
103;103
103;103
103;103
102;102
98;98
98;98
96;96
97;97
95;95
96;96
95;95
95;95
96;96
97;97
97;97
97;97
97;97
101;101
102;102
101;101
100;100
104;104
104;104
104;104
103;103
102;102
104;104
105;105
102;102
104;104
103;103
105;105
103;103
104;104
104;104
104;104
103;103
102;102
104;104
105;105
105;105
104;104
103;103
103;103
104;104
103;103
64174;-1362
103;103
104;104
103;103
43337;-22199
25149;25149
56622;-8914
2448;2448
32768;-32768
36864;-28672
4610;4610
60;60
102;102
101;101
105;105
103;103
102;102
103;103
104;104
104;104
102;102
102;102
105;105
106;106
104;104
105;105
103;103
104;104
103;103
105;105
102;102
100;100
103;103
100;100
100;100
99;99
101;101
101;101
98;98
99;99
97;97
100;100
100;100
101;101
101;101
100;100
100;100
103;103
102;102
105;105
101;101
104;104
104;104
106;106
107;107
110;110
107;107
105;105
105;105
103;103
102;102
102;102
104;104
103;103
103;103
104;104
103;103
102;102
100;100
103;103
103;103
101;101
62562;-2974
103;103
103;103
101;101
42004;-23532
10428;10428
40096;-25440
5855;5855
43337;-22199
25149;25149
56622;-8914
2448;2448
32768;-32768
36864;-28672
6402;6402
60;60
104;104
104;104
105;105
103;103
104;104
104;104
104;104
30;30
31;31
32;32
34;34
32;32
30;30
33;33
32;32
31;31
33;33
33;33
35;35
33;33
31;31
31;31
30;30
31;31
30;30
30;30
30;30
28;28
26;26
29;29
31;31
30;30
30;30
27;27
26;26
26;26
28;28
27;27
25;25
25;25
24;24
25;25
23;23
26;26
27;27
26;26
26;26
25;25
25;25
22;22
23;23
23;23
21;21
21;21
21;21
22;22
20;20
22;22
19;19
18;18
15798;15798
22;22
19;19
18;18
43337;-22199
25149;25149
56622;-8914
2448;2448
32768;-32768
36864;-28672
7938;7938
60;60
16;16
16;16
18;18
15;15
17;17
16;16
14;14
16;16
17;17
17;17
17;17
16;16
16;16
15;15
13;13
13;13
11;11
11;11
10;10
8;8
9;9
6;6
7;7
6;6
5;5
1;1
7;7
5;5
4;4
4;4
1;1
0;0
0;0
0;0
65534;-2
65534;-2
65533;-3
65532;-4
65532;-4
65529;-7
65528;-8
65530;-6
65525;-11
65525;-11
65524;-12
65525;-11
65524;-12
65520;-16
65520;-16
65521;-15
65520;-16
65521;-15
65518;-18
65517;-19
65518;-18
65517;-19
65515;-21
65515;-21
65515;-21
65515;-21
5339;5339
65515;-21
65515;-21
65515;-21
43337;-22199
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43337;-22199
25149;25149
56622;-8914
2448;2448
32768;-32768
36864;-28672
9474;9474
60;60
65511;-25
65510;-26
65510;-26
65507;-29
65505;-31
65504;-32
65501;-35
65500;-36
65500;-36
65496;-40
65493;-43
65492;-44
65492;-44
65490;-46
65489;-47
65488;-48
65486;-50
65484;-52
65484;-52
65482;-54
65483;-53
65480;-56
65477;-59
65478;-58
65478;-58
65475;-61
65474;-62
65474;-62
65473;-63
65471;-65
65471;-65
65470;-66
65467;-69
65463;-73
65462;-74
65464;-72
65464;-72
65462;-74
65464;-72
65465;-71
65459;-77
65455;-81
65453;-83
65449;-87
65449;-87
65448;-88
65446;-90
65446;-90
65445;-91
65442;-94
65443;-93
65441;-95
65443;-93
65442;-94
65443;-93
65444;-92
65446;-90
65444;-92
65441;-95
65442;-94
42714;-22822
65444;-92
65441;-95
65442;-94
43337;-22199
25149;25149
56622;-8914
2448;2448
32768;-32768
36864;-28672
11010;11010
60;60
65443;-93
65441;-95
65440;-96
65439;-97
65436;-100
65434;-102
65433;-103
65433;-103
65432;-104
65430;-106
65430;-106
65428;-108
65426;-110
65425;-111
65424;-112
65424;-112
65422;-114
65421;-115
65421;-115
65417;-119
65418;-118
65420;-116
65420;-116
65419;-117
65414;-122
65414;-122
65414;-122
65413;-123
65412;-124
65411;-125
65413;-123
65409;-127
65408;-128
65410;-126
65408;-128
65406;-130
65405;-131
65404;-132
65402;-134
65403;-133
65402;-134
65401;-135
65397;-139
65397;-139
65395;-141
65395;-141
65392;-144
65392;-144
65390;-146
65387;-149
65386;-150
65388;-148
65388;-148
65388;-148
65389;-147
65387;-149
65388;-148
65384;-152
65384;-152
65383;-153
29407;29407
65384;-152
65384;-152
65383;-153
43337;-22199
25149;25149
56622;-8914
2448;2448
32768;-32768
36864;-28672
12802;12802
60;60
65381;-155
65383;-153
65379;-157
65381;-155
65384;-152
65385;-151
65386;-150
65385;-151
65383;-153
65382;-154
65377;-159
65376;-160
65375;-161
65374;-162
65373;-163
65373;-163
65371;-165
65372;-164
65372;-164
65369;-167
65369;-167
65370;-166
65369;-167
65372;-164
65369;-167
65370;-166
65369;-167
65369;-167
65369;-167
65368;-168
65368;-168
65368;-168
65368;-168
65368;-168
65367;-169
65367;-169
65367;-169
65367;-169
65365;-171
65364;-172
65364;-172
65363;-173
65361;-175
65361;-175
65361;-175
65361;-175
65360;-176
65359;-177
65356;-180
65358;-178
65360;-176
65358;-178
65355;-181
65356;-180
65356;-180
65355;-181
65352;-184
65354;-182
65353;-183
65353;-183
52006;-13530
65354;-182
65353;-183
65353;-183
43337;-22199
25149;25149
56622;-8914
2448;2448
32768;-32768
36864;-28672
14338;14338
60;60
65353;-183
65354;-182
65353;-183
65353;-183
65352;-184
65351;-185
65350;-186
65353;-183
65352;-184
65350;-186
65351;-185
65351;-185
65351;-185
65352;-184
65348;-188
65348;-188
65347;-189
65346;-190
65347;-189
65345;-191
65345;-191
65345;-191
65345;-191
65347;-189
65344;-192
65344;-192
65346;-190
65345;-191
65347;-189
65347;-189
65346;-190
65344;-192
65348;-188
65350;-186
65351;-185
65350;-186
65349;-187
65346;-190
65345;-191
65347;-189
65346;-190
65346;-190
65346;-190
65345;-191
65346;-190
65345;-191
65347;-189
65349;-187
65349;-187
65351;-185
65353;-183
65354;-182
65351;-185
65350;-186
65349;-187
65352;-184
65350;-186
65349;-187
65349;-187
65350;-186
13172;13172
65349;-187
65349;-187
65350;-186
43337;-22199
25149;25149
56622;-8914
2448;2448
32768;-32768
36864;-28672
15874;15874
60;60
65354;-182
65354;-182
65352;-184
65354;-182
65354;-182
65356;-180
65355;-181
65356;-180
65355;-181
65359;-177
65358;-178
65356;-180
65357;-179
65359;-177
65359;-177
65358;-178
65359;-177
65357;-179
65357;-179
65356;-180
65358;-178
65359;-177
65357;-179
65359;-177
65359;-177
65359;-177
65358;-178
65359;-177
65360;-176
65359;-177
65358;-178
65359;-177
65355;-181
65356;-180
65359;-177
65360;-176
65359;-177
65361;-175
65361;-175
65360;-176
65360;-176
65362;-174
65363;-173
65364;-172
65367;-169
65367;-169
65369;-167
65367;-169
65370;-166
65371;-165
65370;-166
65368;-168
65373;-163
65371;-165
65368;-168
65371;-165
65370;-166
65370;-166
65372;-164
65374;-162
3755;3755
65370;-166
65372;-164
65374;-162
43337;-22199
25149;25149
56622;-8914
2448;2448
32768;-32768
36864;-28672
17410;17410
60;60
65377;-159
65376;-160
65376;-160
65377;-159
65377;-159
65375;-161
65377;-159
65378;-158
65376;-160
65378;-158
65380;-156
65380;-156
65379;-157
65381;-155
65381;-155
65381;-155
65380;-156
65383;-153
65386;-150
65387;-149
65386;-150
65387;-149
65390;-146
65390;-146
65391;-145
65388;-148
65390;-146
65393;-143
65394;-142
65391;-145
65390;-146
65392;-144
65391;-145
65394;-142
1733;1733
8;8
65394;-142
65394;-142
1733;1733
8;8
65396;-140
65399;-137
1733;1733
8;8
65402;-134
65402;-134
1733;1733
8;8
65401;-135
65401;-135
1733;1733
8;8
65402;-134
65401;-135
1733;1733
8;8
65403;-133
65402;-134
1989;1989
2;2
65403;-133
65402;-134
1477;1477
8;8
56622;-8914
2448;2448
1733;1733
8;8
19202;19202
60;60
1733;1733
8;8
65401;-135
65401;-135
1733;1733
8;8
65403;-133
65402;-134
1733;1733
8;8
65404;-132
65404;-132
1733;1733
8;8
65404;-132
65404;-132
1733;1733
8;8
65406;-130
65408;-128
1733;1733
8;8
65411;-125
65412;-124
1733;1733
8;8
65414;-122
65417;-119
1733;1733
8;8
65418;-118
65416;-120
1733;1733
8;8
65414;-122
65414;-122
1733;1733
8;8
65414;-122
65416;-120
1733;1733
8;8
65418;-118
65420;-116
1733;1733
8;8
65424;-112
65423;-113
1733;1733
8;8
65426;-110
65423;-113
1733;1733
8;8
65427;-109
65426;-110
1733;1733
