44077;-21459
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44078;-21458
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
32768;-32768
15881;15881
44;44
65408;-128
44078;-21458
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
20108;20108
44999;-20537
40268;-25268
5855;5855
44078;-21458
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44078;-21458
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44079;-21457
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
0;0
15969;15969
44;44
65408;-128
44079;-21457
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
0;0
0;0
0;0
0;0
26055;26055
60258;-5278
40268;-25268
5855;5855
44079;-21457
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44079;-21457
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44080;-21456
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
0;0
15894;15894
44;44
65408;-128
44080;-21456
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
7075;7075
9981;9981
40269;-25267
5855;5855
44080;-21456
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44080;-21456
25149;25149
46518;-19018
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44081;-21455
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
32768;-32768
15881;15881
44;44
65408;-128
44081;-21455
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
59443;-6093
25239;25239
40269;-25267
5855;5855
44081;-21455
25149;25149
20464;20464
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44081;-21455
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44082;-21454
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
0;0
15944;15944
44;44
65408;-128
44082;-21454
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
32942;-32594
40498;-25038
40269;-25267
5855;5855
44082;-21454
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44082;-21454
25149;25149
46289;-19247
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44083;-21453
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
0;0
15969;15969
44;44
65408;-128
44083;-21453
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
9613;9613
55758;-9778
40269;-25267
5855;5855
44083;-21453
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44083;-21453
25149;25149
46466;-19070
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44084;-21452
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
16384;16384
16003;16003
44;44
65408;-128
44084;-21452
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
21;21
3959;3959
0;0
1;1
5346;5346
5480;5480
40270;-25266
5855;5855
44084;-21452
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44084;-21452
25149;25149
46383;-19153
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44084;-21452
25149;25149
17144;17144
14577;14577
32768;-32768
35840;-29696
3;3
0;0
40310;-25226
16699;16699
38229;-27307
17253;17253
39594;-25942
17472;17472
0;0
16736;16736
19268;19268
14990;14990
17856;17856
16736;16736
44085;-21451
25149;25149
0;0
0;0
32768;-32768
33024;-32512
1;1
16672;16672
57345;-8191
16502;16502
44;44
65408;-128
44084;-21452
25149;25149
17144;17144
14577;14577
32768;-32768
36864;-28672
1538;1538
60;60
74;74
83;83
92;92
95;95
97;97
103;103
105;105
103;103
105;105
105;105
102;102
97;97
92;92
85;85
78;78
68;68
61;61
50;50
41;41
32;32
22;22
14;14
8;8
1;1
65532;-4
65530;-6
65527;-9
65523;-13
65522;-14
65522;-14
65525;-11
65528;-8
65527;-9
65530;-6
65535;-1
3;3
6;6
9;9
9;9
5;5
4;4
2;2
65533;-3
65528;-8
65524;-12
65521;-15
65516;-20
65511;-25
65508;-28
65501;-35
65491;-45
65483;-53
65475;-61
65466;-70
65462;-74
65458;-78
65449;-87
65447;-89
65444;-92
65444;-92
50901;-14635
65447;-89
65444;-92
65444;-92
44084;-21452
25149;25149
17144;17144
14577;14577
32768;-32768
36864;-28672
3074;3074
60;60
65445;-91
65447;-89
65451;-85
65455;-81
65460;-76
65470;-66
65480;-56
65487;-49
65493;-43
65503;-33
65516;-20
65520;-16
65530;-6
0;0
3;3
7;7
11;11
11;11
11;11
10;10
7;7
8;8
4;4
3;3
2;2
1;1
0;0
4;4
8;8
10;10
12;12
13;13
16;16
17;17
19;19
17;17
16;16
12;12
7;7
3;3
65534;-2
65525;-11
65514;-22
65506;-30
65500;-36
65491;-45
65482;-54
65476;-60
65474;-62
65468;-68
65466;-70
65464;-72
65462;-74
65460;-76
65462;-74
65464;-72
65463;-73
65465;-71
65470;-66
65474;-62
34120;-31416
65465;-71
65470;-66
65474;-62
12959;12959
20739;20739
40270;-25266
5855;5855
44084;-21452
25149;25149
17144;17144
14577;14577
32768;-32768
36864;-28672
4610;4610
60;60
65478;-58
65485;-51
65493;-43
65500;-36
65503;-33
65500;-36
65502;-34
65501;-35
65498;-38
65496;-40
65490;-46
65482;-54
65474;-62
65467;-69
65463;-73
65455;-81
65450;-86
65447;-89
65444;-92
65443;-93
65443;-93
65442;-94
65450;-86
65459;-77
65465;-71
65469;-67
65474;-62
65484;-52
65492;-44
65502;-34
65507;-29
65510;-26
65514;-22
65518;-18
65524;-12
65530;-6
65534;-2
5;5
11;11
16;16
22;22
23;23
20;20
13;13
6;6
65532;-4
65522;-14
65512;-24
65502;-34
65491;-45
65482;-54
65471;-65
65464;-72
65462;-74
65462;-74
65468;-68
65472;-64
65479;-57
65493;-43
65507;-29
34714;-30822
65479;-57
65493;-43
65507;-29
44084;-21452
25149;25149
17144;17144
14577;14577
32768;-32768
36864;-28672
6402;6402
60;60
65522;-14
0;0
20;20
35;35
50;50
60;60
74;74
89;89
98;98
102;102
109;109
116;116
118;118
120;120
126;126
133;133
136;136
136;136
134;134
129;129
126;126
124;124
121;121
115;115
110;110
103;103
95;95
87;87
75;75
64;64
52;52
37;37
23;23
4;4
65524;-12
65510;-26
65497;-39
65479;-57
65462;-74
65449;-87
65433;-103
65419;-117
65407;-129
65396;-140
65384;-152
65373;-163
65368;-168
65364;-172
65360;-176
65355;-181
65357;-179
65357;-179
65358;-178
65361;-175
65364;-172
65369;-167
65375;-161
65384;-152
65394;-142
65398;-138
62926;-2610
65384;-152
65394;-142
65398;-138
44085;-21451
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44084;-21452
25149;25149
17144;17144
14577;14577
32768;-32768
36864;-28672
7938;7938
60;60
65401;-135
65404;-132
65411;-125
65416;-120
65421;-115
65432;-104
65440;-96
65449;-87
65457;-79
65470;-66
65478;-58
65488;-48
65500;-36
65507;-29
65517;-19
65532;-4
4;4
9;9
16;16
29;29
38;38
50;50
65;65
80;80
91;91
103;103
119;119
136;136
154;154
172;172
191;191
212;212
228;228
249;249
266;266
283;283
293;293
302;302
308;308
311;311
313;313
314;314
312;312
309;309
306;306
298;298
288;288
274;274
263;263
251;251
232;232
217;217
202;202
187;187
173;173
159;159
141;141
125;125
111;111
96;96
31624;31624
125;125
111;111
96;96
44084;-21452
25149;25149
17144;17144
14577;14577
32768;-32768
36864;-28672
9474;9474
60;60
80;80
70;70
63;63
56;56
55;55
54;54
53;53
55;55
61;61
68;68
79;79
87;87
98;98
112;112
123;123
136;136
148;148
160;160
171;171
184;184
194;194
199;199
202;202
205;205
207;207
205;205
201;201
191;191
180;180
164;164
151;151
135;135
113;113
92;92
72;72
52;52
23;23
65535;-1
65508;-28
65483;-53
65458;-78
65437;-99
65421;-115
65405;-131
65389;-147
65375;-161
65370;-166
65364;-172
65353;-183
65346;-190
65350;-186
65362;-174
65368;-168
65370;-166
65370;-166
65374;-162
65377;-159
65385;-151
65394;-142
65399;-137
22221;22221
65385;-151
65394;-142
65399;-137
44084;-21452
25149;25149
17144;17144
14577;14577
32768;-32768
36864;-28672
11010;11010
60;60
65401;-135
65403;-133
65402;-134
65400;-136
65396;-140
65392;-144
65390;-146
65381;-155
65374;-162
65367;-169
65365;-171
65361;-175
65359;-177
65355;-181
65352;-184
65349;-187
65344;-192
65349;-187
65355;-181
65363;-173
65372;-164
65378;-158
65387;-149
65393;-143
65399;-137
65408;-128
65419;-117
65429;-107
65433;-103
65434;-102
65435;-101
65436;-100
65442;-94
65447;-89
65444;-92
65441;-95
65437;-99
65439;-97
65440;-96
65433;-103
65429;-107
65428;-108
65427;-109
65430;-106
65437;-99
65443;-93
65446;-90
65444;-92
65443;-93
65442;-94
65440;-96
65439;-97
65434;-102
65430;-106
65433;-103
