45081;-20455
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
0;0
15866;15866
44;44
65408;-128
45081;-20455
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1
16576;16576
14141;14141
40502;-25034
5855;5855
45081;-20455
25149;25149
20642;20642
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
45081;-20455
25149;25149
46487;-19049
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
45082;-20454
25149;25149
0;0
0;0
32768;-32768
33024;-32512
1;1
16672;16672
32769;-32767
15881;15881
44;44
65408;-128
45082;-20454
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
18950;18950
29400;29400
40502;-25034
5855;5855
45082;-20454
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
45082;-20454
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
45083;-20453
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
0;0
15866;15866
44;44
65408;-128
45083;-20453
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1
38928;-26608
44659;-20877
40502;-25034
5855;5855
45083;-20453
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
45083;-20453
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
45084;-20452
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
32768;-32768
15881;15881
44;44
65408;-128
45084;-20452
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
32754;32754
59917;-5619
40502;-25034
5855;5855
45084;-20452
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
45084;-20452
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
45085;-20451
25149;25149
0;0
0;0
32768;-32768
33024;-32512
1;1
16672;16672
32769;-32767
15881;15881
44;44
65408;-128
45085;-20451
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
5441;5441
9640;9640
40503;-25033
5855;5855
45085;-20451
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
45085;-20451
25149;25149
54559;-10977
6959;6959
32768;-32768
35840;-29696
3;3
0;0
24058;24058
16449;16449
21845;21845
16213;16213
51884;-13652
17529;17529
0;0
16256;16256
57672;-7864
14314;14314
28425;28425
16256;16256
45085;-20451
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
45086;-20450
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
16384;16384
16309;16309
44;44
65408;-128
45085;-20451
25149;25149
54559;-10977
6959;6959
32768;-32768
36864;-28672
1538;1538
60;60
65461;-75
88;88
116;116
62;62
65521;-15
65506;-30
0;0
4;4
65505;-31
65503;-33
65535;-1
14;14
0;0
6;6
20;20
15;15
65533;-3
65533;-3
3;3
2;2
65532;-4
3;3
19;19
27;27
10;10
65524;-12
65517;-19
65522;-14
65529;-7
0;0
5;5
3;3
3;3
0;0
3;3
2;2
65534;-2
65532;-4
65533;-3
65531;-5
65527;-9
65530;-6
65535;-1
65533;-3
65527;-9
65533;-3
65535;-1
65528;-8
65526;-10
65531;-5
65534;-2
65531;-5
65531;-5
1;1
3;3
65535;-1
65533;-3
65535;-1
4;4
2;2
2154;2154
65535;-1
4;4
2;2
45085;-20451
25149;25149
54559;-10977
6959;6959
32768;-32768
36864;-28672
3074;3074
60;60
4;4
5;5
6;6
5;5
4;4
4;4
6;6
5;5
3;3
3;3
5;5
4;4
3;3
4;4
8;8
6;6
5;5
5;5
6;6
2;2
2;2
65535;-1
1;1
65535;-1
65534;-2
65534;-2
1;1
65535;-1
65532;-4
65532;-4
65531;-5
65532;-4
65533;-3
2;2
2;2
1;1
3;3
4;4
1;1
2;2
2;2
1;1
3;3
3;3
1;1
0;0
1;1
1;1
65535;-1
0;0
65535;-1
1;1
65535;-1
65535;-1
1;1
0;0
65534;-2
0;0
0;0
0;0
61157;-4379
0;0
0;0
0;0
45085;-20451
25149;25149
54559;-10977
6959;6959
32768;-32768
36864;-28672
4610;4610
60;60
1;1
65535;-1
2;2
0;0
1;1
2;2
65534;-2
0;0
2;2
4;4
3;3
3;3
4;4
4;4
3;3
2;2
1;1
2;2
65535;-1
0;0
65534;-2
65533;-3
65533;-3
65535;-1
65534;-2
65534;-2
65535;-1
65535;-1
0;0
65534;-2
65535;-1
65535;-1
0;0
1;1
2;2
65535;-1
0;0
65535;-1
0;0
3;3
3;3
2;2
1;1
1;1
3;3
4;4
5;5
5;5
4;4
1;1
0;0
65534;-2
65535;-1
65533;-3
65532;-4
65531;-5
65532;-4
65531;-5
65532;-4
65533;-3
10651;10651
65531;-5
65532;-4
65533;-3
62205;-3331
24898;24898
40503;-25033
5855;5855
