32768;-32768
15881;15881
44;44
65408;-128
44124;-21412
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
13049;13049
26008;26008
40279;-25257
5855;5855
44124;-21412
25149;25149
20475;20475
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44124;-21412
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44125;-21411
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
49152;-16384
16040;16040
44;44
65408;-128
44125;-21411
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
27;27
2839;2839
0;0
1;1
33902;-31634
41267;-24269
40279;-25257
5855;5855
44125;-21411
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44125;-21411
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44126;-21410
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
32768;-32768
15881;15881
44;44
65408;-128
44126;-21410
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
32822;-32714
56525;-9011
40279;-25257
5855;5855
44126;-21410
25149;25149
20454;20454
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44126;-21410
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44127;-21409
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
32768;-32768
15881;15881
44;44
65408;-128
44127;-21409
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
64066;-1470
6247;6247
40280;-25256
5855;5855
44127;-21409
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44127;-21409
25149;25149
46352;-19184
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44128;-21408
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
0;0
15944;15944
44;44
65408;-128
44128;-21408
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
8393;8393
21507;21507
40280;-25256
5855;5855
44128;-21408
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44128;-21408
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44129;-21407
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
32768;-32768
15931;15931
44;44
65408;-128
44129;-21407
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
47043;-18493
36765;-28771
40280;-25256
5855;5855
44129;-21407
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44129;-21407
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44130;-21406
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
0;0
15944;15944
44;44
65408;-128
44130;-21406
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
37047;-28489
52025;-13511
40280;-25256
5855;5855
44130;-21406
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44130;-21406
25149;25149
35931;-29605
8407;8407
32768;-32768
35840;-29696
3;3
0;0
39489;-26047
16776;16776
4096;4096
17414;17414
57343;-8193
17383;17383
0;0
16916;16916
40479;-25057
15113;15113
62349;-3187
16916;16916
44130;-21406
25149;25149
5136;5136
8480;8480
32768;-32768
35840;-29696
3;3
0;0
20805;20805
16693;16693
57344;-8192
17283;17283
4096;4096
17464;17464
0;0
16928;16928
17127;17127
15004;15004
32998;-32538
16928;16928
44130;-21406
25149;25149
5428;5428
8708;8708
32768;-32768
35840;-29696
3;3
0;0
31724;31724
16514;16514
0;0
16998;16998
40961;-24575
17515;17515
0;0
16736;16736
