44429;-21107
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44429;-21107
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44430;-21106
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
32768;-32768
15881;15881
44;44
65408;-128
44430;-21106
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
47287;-18249
42141;-23395
40350;-25186
5855;5855
44430;-21106
25149;25149
20475;20475
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44430;-21106
25149;25149
46477;-19059
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44431;-21105
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
0;0
16047;16047
44;44
65408;-128
44431;-21105
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
28;28
2343;2343
0;0
1;1
49483;-16053
57400;-8136
40350;-25186
5855;5855
44431;-21105
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44431;-21105
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44432;-21104
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
0;0
15866;15866
44;44
65408;-128
44432;-21104
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1
46487;-19049
7122;7122
40351;-25185
5855;5855
44432;-21104
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44432;-21104
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44433;-21103
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
32768;-32768
15881;15881
44;44
65408;-128
44433;-21103
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
38924;-26612
22381;22381
40351;-25185
5855;5855
44433;-21103
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44433;-21103
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44434;-21102
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
0;0
15969;15969
44;44
65408;-128
44434;-21102
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
8532;8532
37641;-27895
40351;-25185
5855;5855
44434;-21102
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44434;-21102
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44435;-21101
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
32768;-32768
15931;15931
44;44
65408;-128
44435;-21101
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
34682;-30854
52899;-12637
40351;-25185
5855;5855
44435;-21101
25149;25149
20600;20600
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44435;-21101
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44436;-21100
25149;25149
0;0
0;0
32768;-32768
33024;-32512
1;1
16672;16672
1;1
15944;15944
44;44
65408;-128
44436;-21100
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
176;176
2623;2623
40352;-25184
5855;5855
44436;-21100
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44436;-21100
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44437;-21099
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
0;0
15919;15919
44;44
65408;-128
44437;-21099
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
52236;-13300
17880;17880
40352;-25184
5855;5855
44437;-21099
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44437;-21099
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44438;-21098
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
0;0
0;0
0;0
0;0
0;0
15919;15919
44;44
65408;-128
44438;-21098
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
39189;-26347
33140;-32396
40352;-25184
5855;5855
44438;-21098
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44438;-21098
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44439;-21097
25149;25149
0;0
0;0
32768;-32768
33024;-32512
1;1
16672;16672
32769;-32767
15981;15981
44;44
65408;-128
44439;-21097
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
19;19
3287;3287
0;0
1;1
18953;18953
48398;-17138
40352;-25184
5855;5855
44439;-21097
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44439;-21097
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44440;-21096
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
32768;-32768
15981;15981
44;44
65408;-128
