44716;-20820
25149;25149
46404;-19132
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44717;-20819
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
32768;-32768
15881;15881
44;44
65408;-128
44717;-20819
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
36401;-29135
30501;30501
40417;-25119
5855;5855
44717;-20819
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44717;-20819
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44718;-20818
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
32768;-32768
15881;15881
44;44
65408;-128
44718;-20818
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
18504;18504
45760;-19776
40417;-25119
5855;5855
44718;-20818
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44718;-20818
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44719;-20817
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
32768;-32768
15881;15881
44;44
65408;-128
44719;-20817
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
61003;-4533
61019;-4517
40417;-25119
5855;5855
44719;-20817
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44719;-20817
25149;25149
5748;5748
10713;10713
32768;-32768
35840;-29696
3;3
0;0
36604;-28932
16596;16596
21845;21845
16213;16213
51884;-13652
17529;17529
0;0
16256;16256
17127;17127
14290;14290
42223;-23313
16256;16256
44719;-20817
25149;25149
46331;-19205
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44720;-20816
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
32768;-32768
16393;16393
44;44
65408;-128
44719;-20817
25149;25149
5748;5748
10713;10713
32768;-32768
36864;-28672
1538;1538
60;60
65436;-100
145;145
176;176
93;93
65503;-33
65485;-51
7;7
12;12
65498;-38
65504;-32
15;15
14;14
65519;-17
65533;-3
30;30
19;19
65522;-14
65525;-11
12;12
65535;-1
65500;-36
65502;-34
65529;-7
6;6
0;0
65533;-3
4;4
1;1
65527;-9
65524;-12
65531;-5
65532;-4
65526;-10
65527;-9
0;0
0;0
65530;-6
65533;-3
8;8
9;9
0;0
65533;-3
65531;-5
65528;-8
65527;-9
3;3
9;9
1;1
65534;-2
6;6
12;12
5;5
1;1
6;6
11;11
2;2
65534;-2
5;5
10;10
2;2
14109;14109
5;5
10;10
2;2
44719;-20817
25149;25149
5748;5748
10713;10713
32768;-32768
36864;-28672
3074;3074
60;60
65530;-6
0;0
9;9
7;7
65533;-3
65533;-3
0;0
0;0
0;0
3;3
9;9
9;9
4;4
4;4
6;6
4;4
1;1
1;1
3;3
1;1
0;0
65534;-2
1;1
65534;-2
65533;-3
65535;-1
2;2
3;3
65534;-2
65533;-3
65535;-1
65534;-2
0;0
1;1
2;2
2;2
3;3
3;3
5;5
2;2
4;4
6;6
4;4
0;0
1;1
1;1
1;1
65535;-1
1;1
2;2
1;1
65534;-2
65532;-4
0;0
3;3
65534;-2
65535;-1
4;4
2;2
0;0
751;751
4;4
2;2
0;0
44719;-20817
25149;25149
5748;5748
10713;10713
32768;-32768
36864;-28672
4610;4610
60;60
3;3
2;2
3;3
0;0
2;2
3;3
1;1
2;2
2;2
1;1
1;1
1;1
7;7
7;7
8;8
7;7
4;4
5;5
1;1
1;1
2;2
2;2
0;0
0;0
65532;-4
65530;-6
65531;-5
65532;-4
65534;-2
65532;-4
65533;-3
65534;-2
65535;-1
2;2
65535;-1
65535;-1
4;4
4;4
1;1
1;1
1;1
4;4
3;3
65535;-1
2;2
2;2
0;0
65535;-1
1;1
4;4
3;3
2;2
3;3
3;3
2;2
65534;-2
2;2
1;1
65534;-2
0;0
42014;-23522
1;1
65534;-2
0;0
5044;5044
10742;10742
40418;-25118
5855;5855
44719;-20817
25149;25149
5748;5748
10713;10713
32768;-32768
36864;-28672
6402;6402
60;60
0;0
65535;-1
0;0
65535;-1
65534;-2
0;0
0;0
65535;-1
65535;-1
65535;-1
65534;-2
0;0
3;3
0;0
1;1
2;2
4;4
4;4
1;1
2;2
4;4
5;5
2;2
1;1
3;3
2;2
65535;-1
0;0
1;1
65535;-1
65532;-4
65533;-3
1;1
2;2
1;1
1;1
2;2
1;1
1;1
1;1
1;1
2;2
1;1
2;2
4;4
4;4
3;3
4;4
5;5
6;6
5;5
4;4
4;4
2;2
1;1
0;0
0;0
