44877;-20659
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44878;-20658
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
32768;-32768
15906;15906
44;44
65408;-128
44878;-20658
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
51628;-13908
62334;-3202
40454;-25082
5855;5855
44878;-20658
25149;25149
20558;20558
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44878;-20658
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44879;-20657
25149;25149
0;0
0;0
32768;-32768
33024;-32512
1;1
16672;16672
32769;-32767
15881;15881
44;44
65408;-128
44879;-20657
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
44663;-20873
12058;12058
40455;-25081
5855;5855
44879;-20657
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44879;-20657
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44880;-20656
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
32768;-32768
15931;15931
44;44
65408;-128
44880;-20656
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
35667;-29869
27316;27316
40455;-25081
5855;5855
44880;-20656
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44880;-20656
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44881;-20655
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
32768;-32768
15881;15881
44;44
65408;-128
44881;-20655
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
43343;-22193
42575;-22961
40455;-25081
5855;5855
44881;-20655
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44881;-20655
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44882;-20654
25149;25149
0;0
0;0
32768;-32768
33024;-32512
1;1
16672;16672
32769;-32767
15881;15881
44;44
65408;-128
