44518;-21018
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44519;-21017
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
0;0
15866;15866
44;44
65408;-128
44519;-21017
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1
48307;-17229
23918;23918
40371;-25165
5855;5855
44519;-21017
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44519;-21017
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44520;-21016
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
32768;-32768
15881;15881
44;44
65408;-128
44520;-21016
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
6519;6519
39176;-26360
40371;-25165
5855;5855
44520;-21016
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44520;-21016
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44521;-21015
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
0;0
15866;15866
44;44
65408;-128
44521;-21015
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1
39632;-25904
54435;-11101
40371;-25165
5855;5855
44521;-21015
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44521;-21015
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44522;-21014
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
32768;-32768
16084;16084
44;44
65408;-128
44522;-21014
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
34;34
6471;6471
0;0
1;1
30153;30153
4158;4158
40372;-25164
5855;5855
44522;-21014
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44522;-21014
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44523;-21013
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
32768;-32768
15881;15881
44;44
65408;-128
44523;-21013
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
17505;17505
19417;19417
40372;-25164
5855;5855
44523;-21013
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44523;-21013
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44524;-21012
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
32768;-32768
15906;15906
44;44
65408;-128
44524;-21012
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
15400;15400
34676;-30860
40372;-25164
5855;5855
44524;-21012
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44524;-21012
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44525;-21011
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
0;0
16022;16022
44;44
65408;-128
44525;-21011
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
24;24
3047;3047
0;0
1;1
8914;8914
49934;-15602
40372;-25164
5855;5855
44525;-21011
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44525;-21011
25149;25149
46456;-19080
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44526;-21010
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
49152;-16384
16015;16015
44;44
65408;-128
44526;-21010
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
23;23
3607;3607
0;0
1;1
40226;-25310
65193;-343
40372;-25164
5855;5855
44526;-21010
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44526;-21010
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44527;-21009
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
16384;16384
16003;16003
44;44
65408;-128
44527;-21009
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
21;21
3959;3959
0;0
1;1
61157;-4379
14915;14915
40373;-25163
5855;5855
44527;-21009
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
0;0
0;0
0;0
0;0
44527;-21009
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44528;-21008
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
0;0
16022;16022
44;44
65408;-128
44528;-21008
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
24;24
3047;3047
0;0
1;1
29364;29364
30174;30174
40373;-25163
5855;5855
44528;-21008
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44528;-21008
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44529;-21007
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
32768;-32768
16009;16009
44;44
65408;-128
44529;-21007
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
22;22
3975;3975
0;0
1;1
63019;-2517
45433;-20103
40373;-25163
5855;5855
44529;-21007
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
44529;-21007
25149;25149
46310;-19226
13882;13882
32768;-32768
