43472;-22064
25149;25149
0;0
0;0
32768;-32768
33024;-32512
1;1
16672;16672
32769;-32767
15906;15906
44;44
65408;-128
43472;-22064
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
53969;-11567
38749;-26787
40127;-25409
5855;5855
43472;-22064
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43472;-22064
25149;25149
46310;-19226
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43473;-22063
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
32768;-32768
15906;15906
44;44
65408;-128
43473;-22063
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
25010;25010
54008;-11528
40127;-25409
5855;5855
43473;-22063
25149;25149
20496;20496
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43473;-22063
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43474;-22062
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
0;0
15894;15894
44;44
65408;-128
43474;-22062
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
53660;-11876
3730;3730
40128;-25408
5855;5855
43474;-22062
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43474;-22062
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43475;-22061
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
32768;-32768
15906;15906
44;44
65408;-128
43475;-22061
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
53065;-12471
18989;18989
40128;-25408
5855;5855
43475;-22061
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43475;-22061
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43476;-22060
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
0;0
15894;15894
44;44
65408;-128
43476;-22060
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
21590;21590
34249;-31287
40128;-25408
5855;5855
43476;-22060
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43476;-22060
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43477;-22059
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
32768;-32768
15906;15906
44;44
65408;-128
43477;-22059
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
48875;-16661
49507;-16029
40128;-25408
5855;5855
43477;-22059
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43477;-22059
25149;25149
46300;-19236
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43478;-22058
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
32768;-32768
15906;15906
44;44
65408;-128
43478;-22058
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
64410;-1126
64765;-771
40128;-25408
5855;5855
43478;-22058
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
0;0
0;0
0;0
0;0
43478;-22058
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43479;-22057
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
0;0
15894;15894
44;44
65408;-128
43479;-22057
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
24560;24560
14489;14489
40129;-25407
5855;5855
43479;-22057
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43479;-22057
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43480;-22056
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
0;0
15894;15894
44;44
65408;-128
43480;-22056
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
38554;-26982
29747;29747
40129;-25407
5855;5855
43480;-22056
25149;25149
20464;20464
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43480;-22056
25149;25149
46456;-19080
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43481;-22055
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
32768;-32768
15906;15906
44;44
