3718;3718
0;0
7632;7632
13891;13891
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
3719;3719
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
32768;-32768
15881;15881
44;44
65408;-128
3719;3719
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
25681;25681
48620;-16916
865;865
0;0
3719;3719
0;0
47312;-18224
6261;6261
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
3719;3719
0;0
7632;7632
13891;13891
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
3720;3720
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
32768;-32768
15881;15881
44;44
65408;-128
3720;3720
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
30236;30236
63878;-1658
865;865
0;0
3720;3720
0;0
47312;-18224
6261;6261
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
3720;3720
0;0
7632;7632
13891;13891
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
3721;3721
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
32768;-32768
15881;15881
44;44
65408;-128
3721;3721
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
46027;-19509
13601;13601
866;866
0;0
3721;3721
0;0
47312;-18224
6261;6261
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
3721;3721
0;0
7632;7632
13891;13891
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
3722;3722
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
32768;-32768
15881;15881
44;44
65408;-128
3722;3722
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
12859;12859
28860;28860
866;866
0;0
3722;3722
0;0
47343;-18193
6261;6261
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
3722;3722
0;0
7632;7632
13891;13891
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
3723;3723
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
32768;-32768
15881;15881
44;44
65408;-128
3723;3723
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
59686;-5850
44118;-21418
866;866
0;0
3723;3723
0;0
47312;-18224
6261;6261
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
3723;3723
0;0
7632;7632
13891;13891
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
3724;3724
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
0;0
16175;16175
44;44
65408;-128
3724;3724
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
56;56
4647;4647
0;0
1;1
61497;-4039
59377;-6159
866;866
0;0
3724;3724
0;0
47312;-18224
6261;6261
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
3724;3724
0;0
7663;7663
13891;13891
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
3725;3725
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
32768;-32768
15881;15881
44;44
65408;-128
3725;3725
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
18496;18496
9100;9100
867;867
0;0
3725;3725
0;0
47343;-18193
6261;6261
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
3725;3725
0;0
7632;7632
13891;13891
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
3726;3726
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
32768;-32768
15881;15881
44;44
65408;-128
3726;3726
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
17480;17480
24360;24360
867;867
0;0
3726;3726
0;0
47312;-18224
6261;6261
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
0;0
0;0
0;0
0;0
3726;3726
0;0
7684;7684
13891;13891
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
3727;3727
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
32768;-32768
15956;15956
44;44
65408;-128
3727;3727
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
65369;-167
39618;-25918
867;867
0;0
3727;3727
0;0
47312;-18224
6261;6261
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
3727;3727
0;0
7632;7632
13891;13891
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
3728;3728
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
0;0
16072;16072
44;44
65408;-128
3728;3728
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
32;32
6183;6183
0;0
1;1
57966;-7570
54876;-10660
867;867
0;0
3728;3728
0;0
47312;-18224
6261;6261
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
3728;3728
0;0
7632;7632
13891;13891
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
3729;3729
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
49152;-16384
16065;16065
44;44
65408;-128
3729;3729
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
31;31
2519;2519
0;0
1;1
38944;-26592
4599;4599
868;868
0;0
3729;3729
0;0
47312;-18224
6261;6261
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
3729;3729
0;0
7632;7632
13891;13891
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
3730;3730
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
49152;-16384
16090;16090
44;44
65408;-128
3730;3730
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
35;35
6359;6359
0;0
1;1
1158;1158
19859;19859
868;868
0;0
3730;3730
0;0
47312;-18224
6261;6261
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
3730;3730
0;0
7632;7632
13891;13891
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
3731;3731
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
49152;-16384
16065;16065
44;44
65408;-128
3731;3731
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
31;31
2519;2519
0;0
1;1
953;953
35117;-30419
868;868
0;0
3731;3731
0;0
47312;-18224
6261;6261
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
3731;3731
0;0
7632;7632
13891;13891
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
3732;3732
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
3732;3732
0;0
65163;-373
4220;4220
32768;-32768
35840;-29696
3;3
0;0
2496;2496
16269;16269
0;0
16993;16993
61440;-4096
17515;17515
0;0
16448;16448
49283;-16253
14777;14777
46194;-19342
16448;16448
20480;20480
16273;16273
44;44
65408;-128
3732;3732
0;0
65163;-373
4220;4220
32768;-32768
36864;-28672
1538;1538
60;60
79;79
82;82
85;85
87;87
88;88
85;85
81;81
73;73
71;71
70;70
