45355;-20181
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
45355;-20181
25149;25149
46310;-19226
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
45356;-20180
25149;25149
0;0
0;0
32768;-32768
33024;-32512
1;1
16672;16672
0;0
0;0
0;0
0;0
32769;-32767
15881;15881
44;44
65408;-128
45356;-20180
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
54048;-11488
16003;16003
40566;-24970
5855;5855
45356;-20180
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
45356;-20180
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
45357;-20179
25149;25149
0;0
0;0
32768;-32768
33024;-32512
1;1
16672;16672
32769;-32767
15881;15881
44;44
65408;-128
45357;-20179
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
43484;-22052
31262;31262
40566;-24970
5855;5855
45357;-20179
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
45357;-20179
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
45358;-20178
25149;25149
0;0
0;0
32768;-32768
33024;-32512
1;1
16672;16672
40961;-24575
16165;16165
44;44
65408;-128
45358;-20178
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
53;53
5815;5815
0;0
1;1
11802;11802
46522;-19014
40566;-24970
5855;5855
45358;-20178
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
45358;-20178
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
45359;-20177
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
0;0
15894;15894
44;44
65408;-128
45359;-20177
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
45368;-20168
61780;-3756
40566;-24970
5855;5855
45359;-20177
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
45359;-20177
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
45360;-20176
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
32768;-32768
15881;15881
44;44
65408;-128
45360;-20176
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
11138;11138
11503;11503
40567;-24969
5855;5855
45360;-20176
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
45360;-20176
25149;25149
46414;-19122
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
45361;-20175
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
32768;-32768
15956;15956
44;44
65408;-128
45361;-20175
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
25888;25888
26766;26766
40567;-24969
5855;5855
45361;-20175
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
45361;-20175
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
45362;-20174
25149;25149
0;0
0;0
32768;-32768
33024;-32512
1;1
16672;16672
32769;-32767
15981;15981
44;44
65408;-128
45362;-20174
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
19;19
3287;3287
0;0
1;1
43015;-22521
42020;-23516
40567;-24969
5855;5855
45362;-20174
25149;25149
20527;20527
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
