43518;-22018
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43519;-22017
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
32768;-32768
15881;15881
44;44
65408;-128
43519;-22017
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
14164;14164
35016;-30520
40138;-25398
5855;5855
43519;-22017
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43519;-22017
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43520;-22016
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
0;0
15894;15894
44;44
65408;-128
43520;-22016
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
44559;-20977
50275;-15261
40138;-25398
5855;5855
43520;-22016
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43520;-22016
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43521;-22015
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
0;0
15894;15894
44;44
65408;-128
43521;-22015
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
37734;-27802
65534;-2
40138;-25398
5855;5855
43521;-22015
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43521;-22015
25149;25149
46498;-19038
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43522;-22014
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
0;0
15894;15894
44;44
65408;-128
43522;-22014
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
7317;7317
15257;15257
40139;-25397
5855;5855
43522;-22014
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
0;0
0;0
0;0
0;0
43522;-22014
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43523;-22013
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
0;0
15894;15894
44;44
65408;-128
43523;-22013
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
5649;5649
30516;30516
40139;-25397
5855;5855
43523;-22013
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43523;-22013
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43524;-22012
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
0;0
15894;15894
44;44
65408;-128
43524;-22012
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
22472;22472
45777;-19759
40139;-25397
5855;5855
43524;-22012
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43524;-22012
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43525;-22011
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
32768;-32768
15906;15906
44;44
65408;-128
43525;-22011
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
11495;11495
61033;-4503
40139;-25397
5855;5855
43525;-22011
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43525;-22011
25149;25149
46300;-19236
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43526;-22010
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
43526;-22010
25149;25149
58528;-7008
2858;2858
32768;-32768
35840;-29696
3;3
0;0
31190;31190
16633;16633
24575;24575
17391;17391
20480;20480
17410;17410
0;0
16688;16688
64487;-1049
14886;14886
56678;-8858
16688;16688
2048;2048
16413;16413
44;44
65408;-128
43526;-22010
25149;25149
58528;-7008
2858;2858
32768;-32768
36864;-28672
1538;1538
60;60
82;82
84;84
86;86
87;87
88;88
91;91
93;93
93;93
90;90
93;93
94;94
95;95
94;94
96;96
98;98
100;100
99;99
103;103
106;106
104;104
105;105
109;109
113;113
115;115
119;119
123;123
122;122
117;117
116;116
112;112
106;106
100;100
96;96
85;85
75;75
65;65
55;55
45;45
32;32
20;20
6;6
65529;-7
65517;-19
65503;-33
65488;-48
65475;-61
65464;-72
65456;-80
65446;-90
65444;-92
65439;-97
65434;-102
65431;-105
65429;-107
65430;-106
65432;-104
65432;-104
65434;-102
65441;-95
65448;-88
7082;7082
65434;-102
65441;-95
65448;-88
43526;-22010
25149;25149
58528;-7008
2858;2858
32768;-32768
36864;-28672
3074;3074
60;60
65455;-81
65455;-81
65461;-75
65465;-71
65470;-66
65476;-60
65482;-54
65483;-53
65483;-53
65482;-54
65482;-54
65482;-54
65483;-53
65487;-49
65486;-50
65487;-49
65486;-50
65488;-48
65492;-44
65494;-42
65499;-37
65505;-31
65512;-24
65514;-22
65520;-16
65525;-11
65532;-4
65535;-1
4;4
8;8
11;11
13;13
15;15
19;19
20;20
21;21
19;19
23;23
25;25
25;25
27;27
29;29
28;28
29;29
29;29
30;30
35;35
34;34
28;28
27;27
25;25
21;21
19;19
17;17
16;16
12;12
11;11
