2299;2299
0;0
7632;7632
13891;13891
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
2300;2300
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16672;16672
16385;16385
16053;16053
44;44
65408;-128
2300;2300
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
29;29
2231;2231
0;0
1;1
63979;-1557
23277;23277
535;535
0;0
2300;2300
0;0
47510;-18026
6261;6261
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
2300;2300
0;0
7632;7632
13891;13891
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
2301;2301
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
32768;-32768
15931;15931
44;44
65408;-128
2301;2301
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
40193;-25343
38537;-26999
535;535
0;0
2301;2301
0;0
47312;-18224
6261;6261
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
2301;2301
0;0
7632;7632
13891;13891
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
2302;2302
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
0;0
15894;15894
44;44
65408;-128
2302;2302
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
34035;-31501
53796;-11740
535;535
0;0
2302;2302
0;0
47312;-18224
6261;6261
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
2302;2302
0;0
7653;7653
13891;13891
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
2303;2303
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16672;16672
1;1
16122;16122
44;44
65408;-128
2303;2303
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
40;40
8167;8167
0;0
1;1
17101;17101
3518;3518
536;536
0;0
2303;2303
0;0
47312;-18224
6261;6261
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
2303;2303
0;0
7632;7632
13891;13891
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
2304;2304
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16672;16672
1;1
15919;15919
44;44
65408;-128
2304;2304
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
21381;21381
18777;18777
536;536
0;0
2304;2304
0;0
47312;-18224
6261;6261
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
2304;2304
0;0
7632;7632
13891;13891
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
2305;2305
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16672;16672
32769;-32767
15981;15981
44;44
65408;-128
2305;2305
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
19;19
3287;3287
0;0
1;1
1908;1908
34039;-31497
536;536
0;0
2305;2305
0;0
47312;-18224
6261;6261
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
2305;2305
0;0
7632;7632
13891;13891
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
2306;2306
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16672;16672
1;1
15944;15944
44;44
65408;-128
2306;2306
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
60697;-4839
49294;-16242
536;536
0;0
2306;2306
0;0
47312;-18224
6261;6261
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
2306;2306
0;0
7632;7632
13891;13891
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
2307;2307
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16672;16672
49153;-16383
16065;16065
44;44
65408;-128
2307;2307
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
31;31
2519;2519
0;0
1;1
51008;-14528
64553;-983
536;536
0;0
2307;2307
0;0
47312;-18224
6261;6261
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
0;0
0;0
0;0
0;0
2307;2307
0;0
7632;7632
13891;13891
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
2308;2308
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16672;16672
32769;-32767
15906;15906
44;44
65408;-128
2308;2308
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
50919;-14617
14277;14277
537;537
0;0
2308;2308
0;0
47374;-18162
6261;6261
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
2308;2308
0;0
7632;7632
13891;13891
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
2309;2309
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
32768;-32768
15931;15931
44;44
65408;-128
2309;2309
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
49746;-15790
29535;29535
537;537
0;0
2309;2309
0;0
47312;-18224
6261;6261
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
2309;2309
0;0
7632;7632
13891;13891
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
2310;2310
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
0;0
15969;15969
44;44
65408;-128
2310;2310
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
50176;-15360
44793;-20743
537;537
0;0
